title,description,Brand,imageName,Tags,price,Variation,category
INNEVAPE SALT NIC 30ML VAPE MY DAY,"
                 What makes Innevape’s e-liquids salt nic better? Simple – Better quality ingredients. Innevape is dedicated to creating and providing the smoothest, best tasting American-Made Salt Nic E-Liquids on the market. All of Innevape’s E-Liquids are made with a proprietary blend of only the finest quality ingredients. Made for use in pod based devices and other low output atomizers.Innevape Salt Nic 30ml Series Features:30ml BottleMade in USAAvailable in 0mg, 3mg, 6mgInnevape Salt Nic 30ml Series Flavors:TNT - also known as ""The Next Tobacco"" gives you a  Blond Virginia Cured Tobacco leaf with a touch of maple sweetness. The most authentic tobacco liquid available on the market today.TNT Menthol -brings you the same tobacco flavor as TNT, but with the amazing menthol finish.Vape My Day (VMD) - Butterscotch, Caramel, touch of Hazelnut. Smooth, Velvety, melt-in-your mouth good.  VMD fans have nicknamed it ‘Waffles’. Heisenberg - also known as ""The Berg"" gives you a mix of blue raspberry, blue ice pop, and blue slushie.Heisenberg Menthol - also known as ""The Berg"" gives you a mix of blue raspberry, blue ice pop, and blue slushiet with the amazing menthol finish.CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
                              ","BRAND:
INNEVAPE",INNEVAPE SALT NIC 30ML VAPE MY DAY.png,"INNEVAPE E-JUICE 75ML SERIES,VAPE JUICE,E-LIQUID","$9.00,$9.00","VAPE MY DAY SALT NIC 24MG,VAPE MY DAY SALT NIC 50MG",SALT NIC 
INNEVAPE SALT NIC 30ML TNT MENTHOL,"
                 What makes Innevape’s e-liquids salt nic better? Simple – Better quality ingredients. Innevape is dedicated to creating and providing the smoothest, best tasting American-Made Salt Nic E-Liquids on the market. All of Innevape’s E-Liquids are made with a proprietary blend of only the finest quality ingredients. Made for use in pod based devices and other low output atomizers.Innevape Salt Nic 30ml Series Features:30ml BottleMade in USAAvailable in 0mg, 3mg, 6mgInnevape Salt Nic 30ml Series Flavors:TNT - also known as ""The Next Tobacco"" gives you a  Blond Virginia Cured Tobacco leaf with a touch of maple sweetness. The most authentic tobacco liquid available on the market today.TNT Menthol -brings you the same tobacco flavor as TNT, but with the amazing menthol finish.Vape My Day (VMD) - Butterscotch, Caramel, touch of Hazelnut. Smooth, Velvety, melt-in-your mouth good.  VMD fans have nicknamed it ‘Waffles’. Heisenberg - also known as ""The Berg"" gives you a mix of blue raspberry, blue ice pop, and blue slushie.Heisenberg Menthol - also known as ""The Berg"" gives you a mix of blue raspberry, blue ice pop, and blue slushiet with the amazing menthol finish.CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
                              ","BRAND:
INNEVAPE",INNEVAPE SALT NIC 30ML TNT MENTHOL.png,"INNEVAPE E-JUICE 75ML SERIES,VAPE JUICE,E-LIQUID,INNEVAPE","$9.00,$9.00","TNT MENTHOL SALT NIC 24MG,TNT MENTHOL SALT NIC 50MG",SALT NIC 
INNEVAPE SALT NIC 30ML TNT,"
                 What makes Innevape’s e-liquids salt nic better? Simple – Better quality ingredients. Innevape is dedicated to creating and providing the smoothest, best tasting American-Made Salt Nic E-Liquids on the market. All of Innevape’s E-Liquids are made with a proprietary blend of only the finest quality ingredients. Made for use in pod based devices and other low output atomizers.Innevape Salt Nic 30ml Series Features:30ml BottleMade in USAAvailable in 0mg, 3mg, 6mgInnevape Salt Nic 30ml Series Flavors:TNT - also known as ""The Next Tobacco"" gives you a  Blond Virginia Cured Tobacco leaf with a touch of maple sweetness. The most authentic tobacco liquid available on the market today.TNT Menthol -brings you the same tobacco flavor as TNT, but with the amazing menthol finish.Vape My Day (VMD) - Butterscotch, Caramel, touch of Hazelnut. Smooth, Velvety, melt-in-your mouth good.  VMD fans have nicknamed it ‘Waffles’. Heisenberg - also known as ""The Berg"" gives you a mix of blue raspberry, blue ice pop, and blue slushie.Heisenberg Menthol - also known as ""The Berg"" gives you a mix of blue raspberry, blue ice pop, and blue slushiet with the amazing menthol finish.CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
                              ","BRAND:
INNEVAPE",INNEVAPE SALT NIC 30ML TNT.png,"INNEVAPE E-JUICE 75ML SERIES,SALT NIC,VAPE JUICE,E-LIQUID","$9.00,$9.00","TNT SALT NIC 24MG,TNT SALT NIC 50MG",SALT NIC 
THE HEISENBERG SALTS E-JUICE 30ML 1CT - THE BERG MENTHOL,"
                 What makes Innevape’s e-liquids salt nic better? Simple – Better quality ingredients. Innevape is dedicated to creating and providing the smoothest, best tasting American-Made Salt Nic E-Liquids on the market. All of Innevape’s E-Liquids are made with a proprietary blend of only the finest quality ingredients. Made for use in pod based devices and other low output atomizers.Innevape Salt Nic 30ml Series Features:30ml BottleMade in USAAvailable in 0mg, 3mg, 6mgInnevape Salt Nic 30ml Series Flavors:TNT - also known as ""The Next Tobacco"" gives you a  Blond Virginia Cured Tobacco leaf with a touch of maple sweetness. The most authentic tobacco liquid available on the market today.TNT Menthol -brings you the same tobacco flavor as TNT, but with the amazing menthol finish.Vape My Day (VMD) - Butterscotch, Caramel, touch of Hazelnut. Smooth, Velvety, melt-in-your mouth good.  VMD fans have nicknamed it ‘Waffles’. Heisenberg - also known as ""The Berg"" gives you a mix of blue raspberry, blue ice pop, and blue slushie.Heisenberg Menthol - also known as ""The Berg"" gives you a mix of blue raspberry, blue ice pop, and blue slushiet with the amazing menthol finish.CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
                              ","BRAND:
INNEVAPE",THE HEISENBERG SALTS E-JUICE 30ML 1CT - THE BERG MENTHOL.png,"INNEVAPE E-JUICE 75ML SERIES,E-LIQUID,VAPE JUICE","$9.00,$9.00","THE BERG MENTHOL SALT 24MG,THE BERG MENTHOL SALT 50MG",SALT NIC 
THE HEISENBERG SALTS E-JUICE 30ML 1CT - THE BERG,"
                 What makes Innevape’s e-liquids salt nic better? Simple – Better quality ingredients. Innevape is dedicated to creating and providing the smoothest, best tasting American-Made Salt Nic E-Liquids on the market. All of Innevape’s E-Liquids are made with a proprietary blend of only the finest quality ingredients. Made for use in pod based devices and other low output atomizers.Innevape Salt Nic 30ml Series Features:30ml BottleMade in USAAvailable in 0mg, 3mg, 6mgInnevape Salt Nic 30ml Series Flavors:TNT - also known as ""The Next Tobacco"" gives you a  Blond Virginia Cured Tobacco leaf with a touch of maple sweetness. The most authentic tobacco liquid available on the market today.TNT Menthol -brings you the same tobacco flavor as TNT, but with the amazing menthol finish.Vape My Day (VMD) - Butterscotch, Caramel, touch of Hazelnut. Smooth, Velvety, melt-in-your mouth good.  VMD fans have nicknamed it ‘Waffles’. Heisenberg - also known as ""The Berg"" gives you a mix of blue raspberry, blue ice pop, and blue slushie.Heisenberg Menthol - also known as ""The Berg"" gives you a mix of blue raspberry, blue ice pop, and blue slushiet with the amazing menthol finish.CALIFORNIA PROPOSITION 65 - Warning: This product contains nicotine, a chemical known to the state of California to cause birth defects or other reproductive harm. 
                              ","BRAND:
INNEVAPE",THE HEISENBERG SALTS E-JUICE 30ML 1CT - THE BERG.png,"THE HEISENBERG SALTS E-JUICE 30ML 1CT - THE BERG,VAPE JUICE,E-LIQUID","$9.00,$9.00","THE BERG SALT 24MG,THE BERG SALT 50MG",SALT NIC 
VAPETASIA SALT NIC KILLER KUSTARD BLUEBERRY 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation·       Killer Kustard Blueberry Flavor


                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC KILLER KUSTARD BLUEBERRY 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$8.00,$8.00","KILLER KUSTARD BLUEBERRY 24MG,KILLER KUSTARD BLUEBERRY 48MG",SALT NIC 
VAPETASIA SALT NIC KILLER KUSTARD STRAWBERRY 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation·       Killer Kustard Strawberry Flavor


                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC KILLER KUSTARD STRAWBERRY 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$8.00,$8.00","KILLER KUSTARD STRAWBERRY 24MG,KILLER KUSTARD STRAWBERRY 48MG",SALT NIC 
VAPETASIA SALT NIC KILLER KUSTARD LEMON 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation·       Killer Kustard Lemon Flavor


                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC KILLER KUSTARD LEMON 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$8.00,$8.00","KILLER KUSTARD LEMON 24MG,KILLER KUSTARD LEMON 48MG",SALT NIC 
VAPETASIA SALT NIC KILLER KUSTARD HONEYDEW 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation·       Killer Kustard Honeydew Flavor


                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC KILLER KUSTARD HONEYDEW 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$8.00,$8.00","KILLER KUSTARD HONEYDEW 24MG,KILLER KUSTARD HONEYDEW 48MG",SALT NIC 
VAPETASIA SALT NIC ROYALTY II 30ML,"
                 Vapetasia Salts line is brought to you from Las Vegas, Nevada. Vapetasia is best-known for their Killer
Kustard series and for being the producer of Vape Parfait, Vape Lemonade, and
Fruit N Custard along with over a dozen other flavors across a total of 7
different lines. They bring you the same amazing flavors in a high nicotine salt version.Vapetasia Salt Nic Series
Features:



·       30mL Bottle

·       Dropper In
Bottle

·       Nicotine
Salts Formulation·       Royalty II Flavor


                              ","BRAND:
VAPETASIA",VAPETASIA SALT NIC ROYALTY II 30ML.png,"VAPETASIA,SALTS,NIC,FRUITY,SWEET,NICOTINE,30ML","$8.00,$8.00","ROYALTY II 24MG,ROYALTY II 48MG",SALT NIC 
